,AveExpr,Coef.B8vsN8,Coef.B28vN24,Coef.N24vN8,Coef.B28vB8,t.B8vsN8,t.B28vN24,t.N24vN8,t.B28vB8,P.value.B8vsN8,P.value.B28vN24,P.value.N24vN8,P.value.B28vB8,F,F.p.value,Results.B8vsN8,Results.B28vN24,Results.N24vN8,Results.B28vB8
Beta 2-glycoprotein ,17632.4840091042,17753.420340954,29690.2001806617,11239.3387562863,-697.441083421379,1.12317088593936,1.87835176547388,0.711057240004062,-0.0441236395304549,0.292101495497962,0.0950003427375321,0.496105754402862,0.965825469758359,1.670706135867,0.245536308563756,0,0,0,0
BPI,7199.04084246242,12539.8792688924,9574.02155086112,-2170.58132980458,795.276388226705,1.31876258516244,1.00685669615141,-0.228270255591644,0.0836356334193906,0.221688909394344,0.341818405296855,0.824835379713422,0.935283566107465,0.92111824985824,0.471059085923679,0,0,0,0
C1q,55948.7271241714,36413.3821629216,75041.9022738664,26997.78599804,-11630.7341129047,0.692636313766307,1.42740782321254,0.51353776723809,-0.221233742208142,0.507027201304035,0.189169246683907,0.620662502363174,0.830135937494224,0.853319659480164,0.50106012792933,0,0,0,0
CENP-B,35405.7581161572,24653.7137135174,64956.2827444103,57830.7642434933,17528.1952126004,0.662413382138401,1.74529125485348,1.55383779414852,0.470959921433444,0.525266630822418,0.116885491774512,0.1566356803537,0.649526791948391,1.84491198253901,0.21310790259739,0,0,0,0
Chromatin,850.481612349738,617.76525814238,519.933646724783,362.214725687035,460.046337104631,0.675898667502114,0.56886083245847,0.396300127297035,0.503337962340679,0.517079395386965,0.584173024198282,0.701652598096686,0.627516953152276,0.395038667199992,0.759971172666798,0,0,0,0
Collagen IV,4387.23844150982,-1677.69887603416,-253.216359149341,565.378291395022,-859.104225489801,-0.424602825312757,-0.0640856252847788,0.143089575445324,-0.217427624582654,0.681676289810919,0.950384518291863,0.889555533854634,0.833006902287256,0.0623858664688296,0.978312794122106,0,0,0,0
Collagen V,2777.08851339891,3773.41446649102,3339.23404676575,-911.358396148134,-477.177976422862,2.28498768348664,2.02207012690932,-0.551872244338198,-0.288954687760884,0.0498261154553746,0.0757430344576229,0.595252124612314,0.779542505396373,3.22114375889876,0.0788338178345069,0,0,0,0
Collagen VI,344353.360072871,306988.513391513,698156.440625398,466614.954578871,75447.0273449865,2.62527115180382,5.97041870645627,3.99034727952145,0.645199724868997,0.0289063172964731,0.000264043002205164,0.00354498076317189,0.535830825136154,17.760698721951,0.000520541779337076,0,1,1,0
dsDNA,16343.4327542731,10942.9222409228,38532.2894073086,30336.1095578521,2746.74239146632,0.693484658577722,2.4419027180798,1.92248707576755,0.174069016265471,0.506520960609045,0.0387598333350599,0.0886382952395248,0.865888211835729,2.88052785992286,0.0989395883751081,0,0,0,0
Elastin,323.801419122349,218.266269983904,944.288893942854,750.276514298205,24.2538903392548,0.333992744859413,1.44495821388935,1.14807896076883,0.0371134917388943,0.746481203419414,0.184324122309532,0.282235849387835,0.971251903271351,0.967265322748557,0.45175743375538,0,0,0,0
Entaktin EDTA,8236.09487362287,5352.20036904461,21491.1603167095,16802.947608695,663.987661030073,0.677985373212049,2.72237422805702,2.12849892007633,0.0841100652313635,0.515819528053915,0.0247582212536741,0.0639638807030785,0.934917418806057,3.43960162160356,0.0685400871732181,0,0,0,0
Fibrinogen IV,9504.59753768997,10904.6401703728,8757.07335883776,1920.93075611659,4068.49756765159,1.56607162843618,1.25764848001778,0.275874775356463,0.584297923774863,0.153768866688684,0.241988302777638,0.789236948203579,0.574205128399767,1.46806952694975,0.290911620311507,0,0,0,0
Fibrinogen S,15716.7019064533,17817.3069234784,34652.940663157,19025.9056585856,2190.27191890704,1.07840055338406,2.09738489368952,1.15155153800572,0.132567197700256,0.310520636943468,0.0672100191366525,0.280881878842393,0.897622215478647,2.12881720317053,0.170552238407845,0,0,0,0
Fibronectin,12740.134797948,21999.8655326519,4559.98936218042,-12389.9919964614,5049.8841740101,1.59792586403539,0.33120770355345,-0.899927712601366,0.366790447880571,0.146524506760015,0.748510494964386,0.392953453582191,0.722744021266735,0.935061093787791,0.465133860305225,0,0,0,0
Gliadin_IgG,133874.338174456,924.74898738774,492331.642845282,500932.733700849,9525.8398429539,0.00266751826014142,1.42017311210589,1.44498370095462,0.027478107108873,0.997933213927371,0.191198645425148,0.184317165774637,0.978713001339075,1.03365689070166,0.425500200623782,0,0,0,0
Glycated Albumin,12224.8506621879,4410.06123181313,11166.9932525637,2277.3679636431,-4479.56405710746,0.565459519691878,1.43183559344844,0.292004878661028,-0.574371195095532,0.58638207078799,0.18793650295391,0.777287553663449,0.580603979388322,0.803254334468136,0.524522198354192,0,0,0,0
GP2,6255.45301030908,6089.74865875174,8350.23890696117,1626.59164611755,-633.898602091888,1.06114756422611,1.45504127893585,0.283435960987918,-0.110457753721814,0.317856946757577,0.181589902241133,0.783627980807783,0.914611547625957,1.08604666885493,0.405979623598559,0,0,0,0
Heparan HSPG,2721.69913684987,3060.93323815856,4957.85364196767,1828.28765354016,-68.632750268941,1.11763953300069,1.81026268721497,0.667563256140418,-0.0250598980738563,0.294329209352637,0.105668117827278,0.522130765743921,0.980585902875232,1.57752480167072,0.265278690534768,0,0,0,0
Hinstone H3,353.350348867769,214.564568680846,138.894307048568,207.195257421946,282.865519054224,0.347421808635544,0.224896923386129,0.335489459032317,0.458014344281732,0.736725732343407,0.827375325462423,0.745391497023619,0.658431050830868,0.162034894067023,0.919086381858065,0,0,0,0
